khoảng cách trên,khoảng cách dưới
0.737,0.768,15_25_02
0.673,0.854,15_25_03
0.699,0.828,15_25_05
0.685,0.837,15_25_07
0.685,0.834,15_25_08
0.646,0.881,15_25_10
0.678,0.784,15_25_11
0.667,0.895,15_25_13
0.731,0.816,15_25_15
0.619,0.881,15_25_17
0.669,0.795,15_25_18
0.652,0.908,15_25_20
0.662,0.878,15_25_21
0.733,0.743,15_25_23
0.664,0.866,15_25_24
0.669,0.828,15_25_27
0.716,0.775,15_25_28
0.718,0.742,15_25_30
0.676,0.815,15_25_31
0.683,0.839,15_25_33
0.627,0.925,15_25_35
0.693,0.831,15_25_36
0.629,0.867,15_25_38
0.738,0.847,15_25_40
0.688,0.858,15_25_41
0.651,0.898,15_25_43
0.659,0.892,15_25_45
0.735,0.799,15_25_46
0.624,0.892,15_25_48
0.668,0.818,15_25_50
0.62,0.848,15_25_51
0.564,0.825,15_25_53
0.667,0.825,15_25_55
0.681,0.761,15_25_56
0.666,0.861,15_25_58
0.738,0.732,15_25_59
0.653,0.864,15_26_01
0.624,0.773,15_26_03
0.687,0.776,15_26_05
0.667,0.762,15_26_09
0.668,0.792,15_26_11
0.692,0.862,15_26_13
0.73,0.787,15_26_14
0.68,0.844,15_26_16
0.708,0.8,15_26_18
0.649,0.869,15_26_19
0.664,0.786,15_26_21
0.601,0.851,15_26_22
0.68,0.771,15_26_24
0.666,0.801,15_26_26
0.701,0.76,15_26_27
0.632,0.814,15_26_29
0.638,0.771,15_26_30
0.647,0.851,15_26_32
0.619,0.797,15_26_34
0.648,0.8,15_26_38
0.645,0.827,15_26_40
0.702,0.802,15_26_41
0.744,0.773,15_26_43
0.665,0.809,15_26_44
0.636,0.815,15_26_46
0.591,0.856,15_26_47
0.692,0.751,15_26_50
0.668,0.841,15_26_51
0.697,0.765,15_26_53
0.622,0.847,15_26_54
0.7,0.796,15_26_56
0.722,0.772,15_26_58
0.696,0.753,15_27_03
0.68,0.788,15_27_05
0.595,0.856,15_27_07
0.671,0.749,15_27_09
0.644,0.81,15_27_10
0.611,0.815,15_27_12
0.678,0.809,15_27_14
0.626,0.814,15_27_15
0.707,0.759,15_27_17
0.673,0.776,15_27_29
0.627,0.846,15_27_30
0.692,0.742,15_27_32
0.675,0.821,15_27_33
0.656,0.778,15_27_35
0.7,0.843,15_27_37
0.697,0.779,15_27_39
0.596,0.891,15_27_40
0.663,0.754,15_27_42
0.641,0.854,15_27_43
0.671,0.884,15_27_52
0.729,0.854,15_27_54
0.701,0.787,15_27_55
0.698,0.76,15_27_57
0.677,0.867,15_27_59
0.704,0.866,15_28_01
0.645,0.806,15_28_02
0.644,0.884,15_28_04
0.688,0.738,15_28_05
0.666,0.827,15_28_07
0.692,0.838,15_28_09
0.646,0.86,15_28_10
0.613,0.854,15_28_17
0.651,0.859,15_28_18
0.705,0.768,15_28_20
0.653,0.857,15_28_22
0.713,0.764,15_28_23
0.662,0.89,15_28_25
0.624,0.864,15_28_26
0.614,0.825,15_28_28
0.668,0.719,15_28_30
0.597,0.78,15_28_32
0.716,0.79,15_28_33
0.72,0.835,15_28_40
0.622,0.851,15_28_41
0.696,0.813,15_28_43
0.689,0.761,15_28_44
0.713,0.732,15_28_46
0.643,0.878,15_28_48
0.774,0.755,15_28_50
0.686,0.836,15_28_51
0.719,0.782,15_28_53
0.705,0.875,15_28_54
0.667,0.915,15_28_56
0.784,0.808,15_28_58
0.721,0.895,15_28_59
0.706,0.796,15_29_01
0.78,0.816,15_29_08
0.671,0.83,15_29_10
0.701,0.869,15_29_12
0.765,0.833,15_29_13
0.672,0.844,15_29_15
0.637,0.857,15_29_17
0.684,0.764,15_29_18
0.645,0.818,15_29_20
0.688,0.858,15_29_22
0.704,0.81,15_29_23
0.687,0.806,15_29_25
0.668,0.845,15_29_26
0.715,0.863,15_29_28
0.709,0.808,15_29_30
0.659,0.91,15_29_38
0.618,0.742,15_29_39
0.64,0.847,15_29_41
0.642,0.85,15_29_43
0.663,0.865,15_29_45
0.728,0.696,15_29_46
0.679,0.814,15_29_47
0.674,0.859,15_29_53
0.678,0.884,15_29_55
0.645,0.85,15_29_57
0.673,0.8,15_29_58
0.681,0.844,15_30_00
0.7,0.792,15_30_02
0.64,0.811,15_30_03
0.65,0.839,15_30_05
0.613,0.865,15_30_07
0.593,0.832,15_30_08
0.711,0.813,15_30_10
0.759,0.744,15_30_11
0.637,0.858,15_30_13
0.653,0.796,15_30_24
0.693,0.841,15_30_26
0.696,0.784,15_30_28
0.68,0.877,15_30_29
0.671,0.897,15_30_31
0.696,0.829,15_30_33
0.692,0.798,15_30_35
0.718,0.801,15_30_36
0.67,0.874,15_30_37
0.734,0.82,15_30_39
0.712,0.857,15_30_51
0.708,0.822,15_30_53
0.702,0.871,15_30_54
0.757,0.834,15_30_56
0.638,0.862,15_30_58
0.713,0.855,15_31_00
0.641,0.865,15_31_02
0.675,0.847,15_31_03
0.712,0.867,15_31_04
0.695,0.773,15_31_06
0.736,0.846,15_31_08
0.713,0.853,15_31_10
0.733,0.884,15_31_11
0.69,0.907,15_31_13
0.738,0.798,15_31_15
0.667,0.82,15_31_16
0.679,0.871,15_31_18
0.653,0.781,15_31_19
0.709,0.878,15_31_21
0.708,0.815,15_31_23
0.703,0.823,15_31_24
0.586,0.892,15_31_26
0.675,0.899,15_31_28
0.677,0.838,15_31_29
0.732,0.869,15_31_31
0.651,0.893,15_31_33
0.687,0.805,15_31_44
0.646,0.829,15_31_46
0.68,0.855,15_31_48
0.714,0.785,15_31_49
0.639,0.824,15_31_51
0.711,0.765,15_31_52
0.716,0.844,15_31_54
0.744,0.81,15_31_55
0.663,0.852,15_31_56
0.729,0.778,15_31_58
0.699,0.874,15_32_00
0.706,0.822,15_32_02
0.653,0.858,15_32_04
0.701,0.734,15_32_09
0.692,0.824,15_32_10
0.738,0.81,15_32_12
0.681,0.802,15_32_14
0.715,0.805,15_32_15
0.646,0.806,15_32_17
0.634,0.835,15_32_19
0.7,0.853,15_32_20
0.623,0.796,15_32_22
0.683,0.839,15_32_24
0.68,0.869,15_32_25
0.669,0.869,15_32_27
0.689,0.876,15_32_28
0.62,0.908,15_32_30
0.656,0.899,15_32_32
0.653,0,15_32_33
0.634,0.98,15_32_35
0.655,0.858,15_32_37
0.74,0.749,15_32_39
0.708,0.841,15_32_40
0.673,0.87,15_32_41
0.737,0.796,15_32_43
0.706,0.856,15_32_45
0.697,0.865,15_32_46
0.759,0.852,15_32_48
0.696,0.849,15_32_50
0.622,0.905,15_32_52
0.735,0.805,15_32_53
0.699,0.802,15_32_55
0.714,0.861,15_32_56
0.682,0.81,15_32_58
0.706,0.888,15_33_00
0.721,0.788,15_33_01
0.655,0.909,15_33_03
0.691,0.81,15_33_15
0.648,0.833,15_33_17
0.697,0.795,15_33_19
0.654,0.843,15_33_20
0.637,0.879,15_33_22
0.642,0.825,15_33_24
0.671,0.844,15_33_26
0.753,0.83,15_33_27
0.685,0.839,15_33_29
0.604,0.89,15_33_30
0.656,0.862,15_33_32
0.726,0.848,15_33_34
0.688,0.863,15_33_35
0.671,0.864,15_33_37
0.691,0.812,15_33_39
0.761,0.863,15_33_40
0.731,0.739,15_33_42
0.754,0.758,15_33_43
0.74,0.922,15_33_45
0.722,0.869,15_33_47
0.713,0.855,15_33_48
0.762,0.84,15_33_50
0.756,0.746,15_33_52
0.686,0.783,15_33_53
0.723,0.782,15_33_55
0.628,0.859,15_34_32
0.711,0.806,15_34_34
0.633,0.914,15_34_35
0.593,0.824,15_34_37
0.646,0.74,15_34_39
0.616,0.868,15_34_40
0.66,0.867,15_34_55
0.687,0.793,15_34_56
0.643,0.831,15_34_58
0.735,0.764,15_34_59
0.637,0.846,15_35_01
0.685,0.892,15_35_03
0.647,0.844,15_35_04
0.64,0.906,15_35_06
0.668,0.775,15_35_08
0.654,0.873,15_35_09
0.687,0.859,15_35_11
0.707,0.792,15_35_13
0.708,0.799,15_35_26
0.668,0.938,15_35_27
0.696,0.829,15_35_29
0.665,0.807,15_35_31
0.656,0.902,15_35_32
0.651,0.86,15_35_34
0.649,0.88,15_35_36
0.695,0.86,15_35_37
0.786,0.82,15_35_39
0.719,0.927,15_35_41
0.715,0.917,15_35_42
0.669,0.923,15_35_44
0.774,0.844,15_35_46
0.719,0.879,15_35_47
0.709,0.901,15_35_49
0.691,0.895,15_35_51
0.742,0.785,15_35_52
0.665,0.781,15_35_54
0.661,0.811,15_35_56
0.703,0.83,15_35_57
0.627,0.899,15_35_59
0.637,0.867,15_36_01
0.656,0.859,15_36_02
0.685,0.835,15_36_04
0.662,0.893,15_36_17
0.646,0.8,15_36_19
0.699,0.837,15_36_21
0.7,0.833,15_36_22
0.653,0.869,15_36_24
0.667,0.813,15_36_26
0.645,0.85,15_36_27
0.727,0.871,15_36_29
0.749,0.829,15_36_31
0.729,0.891,15_36_32
0.702,0.775,15_36_34
0.719,0.789,15_36_35
0.688,0.805,15_36_37
0.73,0.802,15_36_39
0.711,0.901,15_36_41
0.669,0.901,15_36_42
0.651,0.856,15_36_44
0.651,0.877,15_36_46
0.716,0.832,15_36_47
0.659,0.842,15_36_49
0.714,0.826,15_36_51
0.711,0.857,15_36_52
0.687,0.841,15_36_54
0.701,0.804,15_36_55
0.732,0.809,15_36_57
0.68,0.85,15_36_59
0.749,0.801,15_37_00
0.676,0.889,15_37_02
0.651,0.92,15_37_04
0.714,0.794,15_37_05
0.704,0.82,15_37_07
0.676,0.802,15_37_09
0.694,0.835,15_37_10
0.698,0.842,15_37_14
0.736,0.794,15_37_16
0.656,0.869,15_37_18
0.686,0.854,15_37_19
0.748,0.715,15_37_20
0.606,0.89,15_37_23
0.691,0.768,15_37_24
0.614,0.901,15_37_38
0.681,0.846,15_37_40
0.675,0.898,15_37_42
0.654,0.772,15_37_43
0.724,0.714,15_37_45
0.714,0.746,15_37_47
0.711,0.836,15_37_48
0.683,0.829,15_37_50
0.716,0.84,15_37_51
0.65,0.802,15_37_53
0.662,0.845,15_37_55
0.684,0.807,15_37_57
0.611,0.825,15_37_58
0.671,0.854,15_38_00
0.656,0.919,15_38_01
0.618,0.824,15_38_03
0.683,0.83,15_38_05
0.732,0.821,15_38_07
0.735,0.856,15_38_08
0.66,0.873,15_38_09
0.673,0,15_38_11
0.645,0.835,15_38_13
0.64,0.766,15_38_14
0.597,0.81,15_38_16
0,0.657,15_38_17
0.626,0.818,15_38_19
0.599,0.785,15_38_20
0.623,0.82,15_38_22
0.626,0.817,15_38_23
0.658,0.851,15_38_38
0.734,0.854,15_38_39
0.728,0.865,15_38_40
0,0.768,15_38_42
0.612,0.867,15_38_44
0.504,0.879,15_38_45
0.742,0.771,15_38_47
0.691,0.801,15_38_48
0.649,0.74,15_38_50
0.593,0.815,15_38_51
0.682,0.731,15_38_53
0.617,0.857,15_38_55
0.739,0.817,15_38_57
0.68,0.828,15_38_58
0.662,0.861,15_39_46
0.647,0.704,15_39_48
0.619,0.757,15_39_50
0.609,0.792,15_39_51
0.675,0.785,15_39_53
0.681,0.779,15_41_29
0.655,0.888,15_41_30
0.609,0.896,15_41_32
0.653,0.817,15_41_33
0.673,0.843,15_41_35
0.686,0.88,15_41_37
0.64,0.961,15_41_39
0.647,0.786,15_41_40
0.61,0.833,15_41_42
0.571,0.799,15_41_43
0.615,0.798,15_41_45
0.669,0.895,15_41_47
0.704,0.868,15_41_49
0.696,0.834,15_41_50
0.599,0.917,15_41_52
0.666,0.764,15_41_53
0.641,0.854,15_41_55
0.458,0.871,15_41_57
0.671,0.719,15_41_59
0.654,0.797,15_42_00
0.642,0.841,15_42_02
0.704,0.735,15_42_03
0.666,0.823,15_42_05
0.676,0.764,15_42_07
0.623,0.778,15_42_08
0.63,0.792,15_42_10
0.617,0.832,15_42_12
0.622,0.831,15_42_13
0.698,0.744,15_42_15
0.668,0.788,15_42_17
0.628,0.808,15_42_18
0.757,0.822,15_42_20
0.667,0.86,15_42_22
0.737,0.774,15_42_23
0.655,0.816,15_42_25
0.615,0.852,15_42_27
0.625,0.806,15_42_28
0.674,0.734,15_42_30
0.637,0.834,15_42_31
0.76,0.792,15_42_33
0.648,0.817,15_42_35
0.662,0.782,15_42_36
0.65,0.884,15_42_38
0.689,0.815,15_42_40
0.733,0.79,15_42_41
0.67,0.815,15_42_43
0.64,0.879,15_42_45
0.706,0.825,15_42_46
0.668,0.812,15_42_48
0.829,0.785,15_42_50
0.669,0.859,15_42_51
0.661,0.924,15_42_53
0.713,0.814,15_42_54
0.629,0.882,15_42_56
0.718,0.794,15_42_58
0.716,0.858,15_42_59
0.707,0.816,15_43_01
0.679,0.855,15_43_03
0.681,0.743,15_43_05
0.674,0.804,15_43_06
0.7,0.757,15_43_08
0.657,0.834,15_43_10
0.614,0.848,15_43_11
0.687,0.805,15_43_13
0.67,0.857,15_43_14
0.721,0.721,15_43_16
0.584,0.865,15_43_18
0.716,0.9,15_43_19
0.517,0.848,15_43_21
0.718,0.801,15_43_23
0.678,0.86,15_43_24
0.694,0.814,15_43_26
0.692,0.869,15_43_28
0.727,0.828,15_43_29
0.729,0.83,15_43_31
0.635,0.884,15_43_32
0.693,0.821,15_43_34
0.698,0.901,15_43_46
0.685,0.882,15_43_48
0.705,0.808,15_43_50
0.727,0.782,15_43_51
0.695,0.863,15_43_53
0.708,0.858,15_43_55
0.699,0.83,15_43_56
0.737,0.837,15_43_58
0.769,0.828,15_44_00
0.689,0.925,15_44_01
0.739,0.819,15_44_03
0.682,0.845,15_44_04
0.732,0.853,15_44_06
0.745,0.856,15_44_08
0.664,0.959,15_44_10
0.692,0.925,15_44_11
0.722,0.893,15_44_12
0.744,0.829,15_44_14
0.775,0.958,15_44_16
0.789,0.858,15_44_18
0.732,0.864,15_44_19
0.726,0.9,15_44_21
0.73,0.867,15_44_23
0.7,0.842,15_44_24
0.702,0.871,15_44_26
0.729,0.846,15_44_27
0.686,0.809,15_44_29
0.654,0.84,15_44_31
0.72,0.775,15_44_32
0.711,0.808,15_44_34
0.653,0.889,15_44_36
0.699,0.769,15_44_37
0.681,0.828,15_44_39
0.688,0.794,15_44_41
0.666,0.898,15_44_42
0.653,0.828,15_44_44
0.658,0.824,15_44_46
0.742,0.765,15_44_47
0.699,0.838,15_44_49
0.715,0.834,15_44_51
0.691,0.831,15_44_52
0.77,0.757,15_44_54
0.705,0.834,15_44_55
0.696,0.811,15_44_57
0.718,0.85,15_44_59
0.744,0.83,15_45_00
0.765,0.805,15_45_02
0.7,0.875,15_45_04
0.675,0.81,15_45_05
0.66,0.87,15_45_07
0.749,0.805,15_45_09
0.682,0.907,15_45_10
0.69,0.798,15_45_12
0.637,0.87,15_45_14
0.709,0.767,15_45_15
0.616,0.849,15_45_17
0.68,0.881,15_45_19
0.708,0.819,15_45_21
0.698,0.881,15_45_22
0.763,0.847,15_45_24
0.665,0.869,15_45_26
0.688,0.879,15_45_27
0.716,0.861,15_45_29
0.73,0.819,15_45_30
0.705,0.777,15_45_32
0.662,0.826,15_45_34
0.654,0.841,15_45_36
0.641,0.88,15_45_37
0.711,0.808,15_45_39
0.715,0.86,15_45_40
0.686,0.871,15_45_42
0.619,0.883,15_45_44
0.617,0.923,15_45_45
0.646,0.881,15_45_47
0.645,0.891,15_45_49
0.673,0.798,15_45_50
0.68,0.796,15_45_52
0.635,0.873,15_45_54
0.623,0.918,15_45_55
0.697,0.756,15_45_57
0.649,0.859,15_45_58
0.742,0.801,15_46_00
0.649,0.804,15_46_02
0.778,0.694,15_46_03
0.722,0.803,15_46_05
0.735,0.78,15_46_07
0.684,0.876,15_46_14
0.679,0.884,15_46_16
0.636,0.911,15_46_17
0.615,0.869,15_46_19
0.719,0.819,15_46_21
0.653,0.82,15_46_22
0.718,0.882,15_46_24
0.633,0.899,15_46_25
0.676,0.821,15_46_27
0.657,0.842,15_46_29
0.676,0.805,15_46_30
0.652,0.849,15_46_32
0.673,0.859,15_46_45
0.695,0.789,15_46_46
0.665,0.807,15_46_48
0.652,0.798,15_46_50
0.665,0.794,15_46_54
0.68,0.844,15_46_55
0.677,0.865,15_46_57
0.659,0.812,15_46_59
0.68,0.826,15_47_00
0.583,0.842,15_47_02
0.604,0.846,15_47_04
0.593,0.845,15_47_05
0.689,0.738,15_47_07
0.621,0.82,15_47_08
0.67,0.922,15_47_10
0.717,0.86,15_47_12
0.746,0.842,15_47_13
0.744,0.862,15_47_15
0.689,0.909,15_47_16
0.703,0.831,15_47_18
0.641,0.88,15_47_20
0.757,0.873,15_47_21
0.663,1.018,15_47_23
0.652,0.934,15_47_25
0.693,0.909,15_47_26
0.754,0.89,15_47_28
0.726,0.871,15_47_31
0.687,0.8,15_47_33
0.739,0.898,15_47_34
0.726,0.774,15_47_36
0.643,0.89,15_47_38
0.703,0.856,15_47_39
0.801,0.82,15_47_41
0.613,0.863,15_47_42
0.806,0.816,15_47_44
0.665,0.79,15_47_46
0.663,0.909,15_47_47
0.699,0.854,15_47_49
0.693,0.851,15_47_50
0.673,0.833,15_47_52
0.716,0.853,15_47_54
0.681,0.767,15_47_55
0.685,0.828,15_47_57
0.69,0.75,15_47_58
0.759,0.85,15_48_00
0.671,0.802,15_48_02
0.684,0.789,15_48_03
0.777,0.748,15_48_05
0.708,0.797,15_48_06
0.703,0.794,15_48_08
0.673,0.897,15_48_10
0.696,0.773,15_48_12
0.728,0.777,15_48_13
0.689,0.776,15_48_15
0.715,0.786,15_48_16
0.68,0.883,15_48_18
0.671,0.876,15_48_20
0.671,0.879,15_48_21
0.687,0.739,15_48_23
0.619,0.861,15_48_25
0.655,0.83,15_48_26
0.76,0.85,15_48_28
0.717,0.803,15_48_29
0.713,0.774,15_48_31
0.726,0.779,15_48_33
0.658,0.827,15_48_34
0.721,0.867,15_48_36
0.689,0.734,15_48_37
0.627,0.836,15_48_39
0.66,0.948,15_48_41
0.641,0.891,15_48_42
0.668,0.864,15_48_44
0.643,0.882,15_48_46
0.639,0.907,15_48_47
0.699,0.847,15_48_48
0.753,0.814,15_48_50
0,0.794,15_48_52
0.697,0.784,15_48_54
0.739,0.759,15_48_55
0.669,0.851,15_48_57
0.68,0.828,15_48_58
0.658,0.839,15_49_00
0.677,0.843,15_49_01
0.709,0.773,15_49_13
0.723,0.736,15_49_14
0.712,0.762,15_49_16
0.647,0.871,15_49_18
0.658,0.805,15_49_19
0.604,0.79,15_49_21
0.667,0.808,15_49_23
0.637,0.833,15_49_24
0.685,0.763,15_49_26
0.775,0.784,15_49_27
0.636,0.855,15_49_29
0.631,0.85,15_49_31
0.687,0.825,15_49_32
0.673,0.827,15_49_34
0.697,0.818,15_49_36
0.692,0.853,15_49_38
0.718,0.808,15_49_39
0.677,0.834,15_49_41
0.653,0.97,15_49_42
0.601,0.894,15_49_44
0.71,0.858,15_49_46
0.624,0.799,15_49_47
0.692,0.769,15_49_49
0.597,0.71,15_49_51
0.691,0.799,15_49_52
0.657,0.808,15_49_54
0.603,0.848,15_49_55
0.672,0.77,15_49_57
0.634,0.75,15_49_59
0.748,0.844,15_50_00
0.629,0.872,15_50_02
0.622,0.874,15_50_04
0.728,0.814,15_50_05
0.644,0.809,15_50_07
0.701,0.805,15_50_08
0.743,0.724,15_50_10
0.631,0.887,15_50_12
0.622,0.838,15_50_14
0.663,0.906,15_50_15
0.701,0.837,15_50_17
0.66,0.855,15_50_18
0.73,0.797,15_50_20
0.697,0.829,15_50_22
0.709,0.874,15_50_23
0.716,0.824,15_50_25
0.732,0.843,15_50_27
0.642,0.828,15_50_28
0.667,0.829,15_50_30
0.655,0.806,15_50_31
0.69,0.762,15_50_33
0.687,0.78,15_50_34
0.705,0.804,15_50_36
0.655,0.831,15_50_38
0.7,0.763,15_50_40
0.735,0.767,15_50_41
0.704,0.79,15_50_43
0.668,0.818,15_50_45
0.73,0.792,15_50_46
0.576,0.854,15_50_48
0.683,0.741,15_50_50
0.67,0.781,15_50_51
0.655,0.853,15_50_53
0.752,0.762,15_50_55
0.691,0.763,15_50_56
0.673,0.833,15_50_58
0.685,0.808,15_50_59
0.597,0.89,15_51_01
0.667,0.817,15_51_03
0.741,0.809,15_51_04
0.69,0.842,15_51_06
0.631,0.815,15_51_08
0.694,0.875,15_51_09
0.705,0.803,15_51_22
0.697,0.842,15_51_23
0.657,0.78,15_51_25
0.634,0.791,15_51_27
0.654,0.749,15_51_28
0.694,0.843,15_51_30
0.723,0.853,15_51_32
0.673,0.82,15_51_33
0.727,0.81,15_51_35
0.618,0.965,15_51_36
0.591,0.935,15_51_38
0.661,0.845,15_51_40
0.642,0.887,15_51_41
0.709,0.76,15_51_43
0.625,0.861,15_51_44
0.622,0.835,15_51_46
0.598,0.752,15_51_48
0.687,0.828,15_51_49
0.649,0.85,15_51_51
0.637,0.894,15_51_53
0.626,0.814,15_51_54
0.706,0.802,15_51_56
0.7,0.764,15_51_57
0.67,0.868,15_51_59
0.736,0.81,15_52_01
0.607,0.868,15_52_02
0.701,0.803,15_52_04
0.657,0.888,15_52_06
0.639,0.858,15_52_07
0.634,0.858,15_52_09
0.714,0.765,15_52_11
0.702,0.797,15_52_12
0.707,0.802,15_52_14
0.683,0.823,15_52_16
0.631,0.864,15_52_17
0.658,0.808,15_52_19
0.625,0.825,15_52_21
0.7,0.858,15_52_22
0.696,0.804,15_52_24
0.705,0.801,15_52_26
0.706,0.76,15_52_27
0.662,0.882,15_52_29
0.7,0.77,15_52_31
0.643,0.867,15_52_32
0.633,0.847,15_52_34
0.698,0.814,15_52_36
0.687,0.87,15_52_37
0.664,0.78,15_52_39
0.687,0.86,15_52_41
0.642,0.85,15_52_42
0.694,0.881,15_52_44
0.695,0.812,15_52_45
0.69,0.852,15_52_47
0.691,0.791,15_52_49
0.705,0.841,15_52_50
0.619,0.904,15_52_52
0.728,0.84,15_52_54
0.681,0.868,15_52_55
0.701,0.733,15_52_57
0.717,0.778,15_52_59
0.671,0.851,15_53_00
0.73,0.756,15_53_02
0.675,0.879,15_53_04
0.619,0.93,15_53_05
0.717,0.794,15_53_07
0.662,0.922,15_53_08
0.721,0.791,15_53_10
0.737,0.861,15_53_12
0.764,0.737,15_53_14
0.68,0.886,15_53_15
0.73,0.793,15_53_17
0.69,0.745,15_53_18
0.699,0.808,15_53_20
0.712,0.796,15_53_22
0.699,0.799,15_53_24
0.681,0.794,15_53_25
0.643,0.884,15_53_27
0.676,0.812,15_53_28
0.626,0.83,15_53_30
0.638,0.86,15_53_31
0.635,0.88,15_53_33
0.717,0.883,15_53_35
0.685,0.834,15_53_36
0.687,0.796,15_53_38
0.701,0.884,15_53_40
0.696,0.815,15_53_42
0.658,0.904,15_53_43
0.64,0.825,15_53_45
0.598,0.892,15_53_46
0.64,0.848,15_53_48
0.617,0.866,15_53_50
0.699,0.865,15_53_51
0.675,0.854,15_53_53
0.661,0.832,15_53_55
0.72,0.807,15_53_57
0.622,0.855,15_53_59
0.703,0.827,15_54_00
0.724,0.807,15_54_02
0.662,0.884,15_54_04
0.68,0.836,15_54_06
0.73,0.796,15_54_07
0.694,0.806,15_54_09
0.697,0.873,15_54_11
0.722,0.78,15_54_12
0.616,0.846,15_54_14
0.646,0.869,15_54_16
0.618,0,15_54_18
0.734,0.788,15_54_19
0.637,0.87,15_54_21
0.665,0.827,15_54_24
0.67,0.855,15_54_26
0.774,0.729,15_54_28
0.687,0.877,15_54_29
0.686,0.808,15_54_30
0.675,0.844,15_54_32
0.704,0.843,15_54_34
0.668,0.867,15_54_35
0.692,0.907,15_54_37
0.747,0.866,15_54_39
0.732,0.851,15_54_40
0.666,0.909,15_54_42
0.746,0.822,15_54_44
0.708,0.794,15_54_45
0.601,0.909,15_54_47
0.617,0.842,15_54_49
0.581,0.889,15_54_50
0.618,0.874,15_54_52
0.638,0.829,15_54_54
0.695,0.74,15_54_55
0.663,0.834,15_54_57
0.703,0.817,15_54_58
0.709,0.867,15_54_59
0.678,0.759,15_55_20
0.68,0.827,15_55_22
0.683,0.753,15_55_23
0.66,0.74,15_55_25
0.601,0.818,15_55_27
0.664,0.82,15_55_29
0.653,0.849,15_55_30
0.65,0.839,15_55_45
0.602,0.847,15_55_46
0.662,0.818,15_55_48
0.686,0.838,15_55_50
0.658,0.849,15_55_51
0.709,0.832,15_55_53
0.622,0.795,15_55_54
0.738,0.758,15_55_56
0.708,0.809,15_55_58
0.689,0.787,15_57_26
0.644,0.864,15_57_27
0.627,0.823,15_57_29
0.654,0.77,15_57_31
0.684,0.869,15_57_32
0.675,0.741,15_57_34
0.637,0.866,15_57_36
0.673,0.866,15_57_37
0.67,0.799,15_57_39
0.686,0.89,15_57_41
0.603,0.823,15_57_42
0.667,0.86,15_57_44
0.606,0.793,15_57_45
0.694,0.778,15_57_47
0.647,0.831,15_57_49
0.652,0.846,15_57_50
0.776,0.753,15_57_52
0.647,0.827,15_57_54
0.72,0.738,15_57_55
0.694,0.832,15_57_57
0.63,0.835,15_57_59
0.67,0.827,15_58_00
0.676,0.873,15_58_02
0.703,0.832,15_58_04
0.671,0.777,15_58_05
0.668,0.854,15_58_06
0.691,0.87,15_58_08
0.668,0.84,15_58_10
0.654,0.87,15_58_11
0.628,0.864,15_58_13
0.631,0.838,15_58_15
0.612,0.844,15_58_17
0.714,0.747,15_58_18
0.662,0.908,15_58_20
0.676,0.78,15_58_21
0.629,0.915,15_58_23
0.712,0.858,15_58_25
0.698,0.846,15_58_27
0.647,0.865,15_58_28
0.723,0.794,15_58_30
0.757,0.731,15_58_31
0.719,0.826,15_58_33
0.708,0.886,15_58_34
0.725,0.778,15_58_36
0.722,0.817,15_58_38
0.705,0.771,15_58_39
0.746,0.827,15_58_41
0.721,0.876,15_58_43
0.744,0.839,15_58_44
0.652,0.886,15_58_46
0.694,0.801,15_58_48
0.672,0.9,15_58_49
0.642,0.946,15_58_51
0.733,0.823,15_58_52
0.681,0.815,15_58_54
0.686,0.813,15_58_55
0.671,0.773,15_58_57
0.689,0.858,15_58_59
0.689,0.834,15_59_00
0.674,0.838,15_59_02
0.704,0.798,15_59_04
0.731,0.819,15_59_05
0.687,0.828,15_59_07
0.7,0.764,15_59_09
0.632,0.872,15_59_10
0.73,0.776,15_59_12
0.752,0.78,15_59_14
0.709,0.848,15_59_15
0.638,0.865,15_59_17
0.642,0.845,15_59_18
0.724,0.775,15_59_20
0.69,0.835,15_59_22
0.624,0.914,15_59_23
0.688,0.765,15_59_25
0.67,0.795,15_59_27
0.55,0.89,15_59_30
0.653,0.872,15_59_32
0.667,0.866,15_59_34
0.7,0.801,15_59_35
0.689,0.871,15_59_37
0.75,0.766,15_59_39
0.691,0.815,15_59_40
0.69,0.795,15_59_42
0.693,0.808,15_59_44
0.603,0.888,15_59_45
0.65,0.887,15_59_47
0.709,0.82,15_59_48
0.643,0.833,15_59_50
0.704,0.87,15_59_52
0.635,0.851,15_59_54
0.686,0.857,15_59_55
0.628,0.956,15_59_57
0.695,0.837,15_59_58
0.697,0.778,16_00_00
0.708,0.827,16_00_02
0.725,0.751,16_00_03
0.729,0.832,16_00_05
0.713,0.891,16_00_07
0.724,0.884,16_00_08
0.66,0.883,16_00_10
0.676,0.792,16_00_12
0.699,0.839,16_00_13
0.64,0.87,16_00_15
0.63,0.881,16_00_16
0.681,0.762,16_00_18
0.706,0.8,16_00_20
0.643,0.904,16_00_21
0.682,0.897,16_00_23
0.648,0.909,16_00_25
0.741,0.844,16_00_26
0.732,0.809,16_00_28
0.676,0.87,16_00_30
0.646,0.861,16_00_31
0.717,0.814,16_00_33
0.65,0.855,16_00_35
0.721,0.812,16_00_36
0.648,0.874,16_00_38
0.718,0.803,16_00_40
0.703,0.813,16_00_41
0.618,0.879,16_00_43
0.678,0.761,16_00_45
0.714,0.851,16_00_46
0.621,0.765,16_00_48
0.682,0.838,16_00_50
0.656,0.796,16_00_51
